# Consultas PromQL executadas contra http://localhost:9090
# Coletado em 2026-09-20T02:13:05Z

target UP                          1
  promql:                          up{job="spring-boot-app"}

heap usada (bytes)                 42826136
  promql:                          sum(jvm_memory_used_bytes{job="spring-boot-app",area="heap"})

heap maxima (bytes)                5528354816
  promql:                          sum(jvm_memory_max_bytes{job="spring-boot-app",area="heap"})

heap comprometida (bytes)          123797504
  promql:                          sum(jvm_memory_committed_bytes{job="spring-boot-app",area="heap"})

CPU do processo                    0.0008359806052499582
  promql:                          process_cpu_usage{job="spring-boot-app"}

threads vivas                      23
  promql:                          jvm_threads_live_threads{job="spring-boot-app"}

uptime (s)                         29.545
  promql:                          process_uptime_seconds{job="spring-boot-app"}

total de requisicoes               6
  promql:                          sum(http_server_requests_seconds_count{job="spring-boot-app"})

RPS (1m)                           0.36687434370146615
  promql:                          sum(rate(http_server_requests_seconds_count{job="spring-boot-app"}[1m]))

requisicoes 2xx                    6
  promql:                          sum(http_server_requests_seconds_count{job="spring-boot-app",status=~"2.."})

requisicoes 4xx
  promql:                          sum(http_server_requests_seconds_count{job="spring-boot-app",status=~"4.."})

requisicoes 5xx
  promql:                          sum(http_server_requests_seconds_count{job="spring-boot-app",status=~"5.."})

latencia media 2xx (s)             0.014174909397841535
  promql:                          sum(rate(http_server_requests_seconds_sum{job="spring-boot-app",status=~"2.."}[1m])) / clamp_min(sum(rate(http_server_requests_seconds_count{job="spring-boot-app",status=~"2.."}[1m])), 0.0001)

latencia media 4xx (s)             0
  promql:                          sum(rate(http_server_requests_seconds_sum{job="spring-boot-app",status=~"4.."}[1m])) / clamp_min(sum(rate(http_server_requests_seconds_count{job="spring-boot-app",status=~"4.."}[1m])), 0.0001)

latencia media 5xx (s)             0
  promql:                          sum(rate(http_server_requests_seconds_sum{job="spring-boot-app",status=~"5.."}[1m])) / clamp_min(sum(rate(http_server_requests_seconds_count{job="spring-boot-app",status=~"5.."}[1m])), 0.0001)

latencia media (s)                 0.007257770871745941
  promql:                          sum(rate(http_server_requests_seconds_sum{job="spring-boot-app"}[5m])) / clamp_min(sum(rate(http_server_requests_seconds_count{job="spring-boot-app"}[5m])), 0.0001)

latencia p95 (s)                   0.011185068382459756
  promql:                          histogram_quantile(0.95, sum by (le) (rate(http_server_requests_seconds_bucket{job="spring-boot-app"}[5m])))

eventos de log gerados
  promql:                          sum(app_demo_log_events_total{job="spring-boot-app"})

